soil_moisture,temperature,humidity,irrigate,water_amount_l
45.24,29.71,82.19,1,17.5
62.48,27.55,58.66,0,0.0
10.65,28.65,73.1,1,29.56
30.92,19.62,53.66,1,23.03
29.5,36.58,94.34,1,25.98
23.87,34.53,75.95,1,27.38
0.0,22.51,42.48,1,28.46
36.62,21.23,33.82,1,23.26
31.78,23.4,45.87,1,24.76
0.0,34.15,83.73,1,26.16
35.99,21.71,59.48,0,0.0
22.64,37.77,36.44,1,33.24
8.81,31.45,52.65,1,29.56
54.49,31.95,78.57,1,16.06
35.53,45.0,69.49,1,34.15
49.84,29.11,54.27,0,0.0
45.36,35.47,43.01,1,26.39
26.81,23.84,34.64,1,21.07
26.99,36.94,36.69,1,28.07
68.58,36.18,72.28,0,0.0
40.38,18.66,93.87,0,0.0
58.27,34.42,43.89,1,24.25
79.56,23.71,29.28,0,0.0
49.18,27.41,47.13,0,0.0
54.41,40.81,64.29,1,24.05
52.94,33.52,62.91,1,17.82
40.02,29.2,48.68,1,24.29
61.66,35.98,56.56,0,0.0
38.1,27.31,18.28,1,28.16
52.63,36.56,42.4,1,23.55
41.32,21.59,88.31,0,0.0
58.99,13.87,78.6,0,0.0
46.95,25.41,63.0,1,20.09
60.64,20.62,54.6,0,0.0
36.43,26.93,32.32,1,22.71
55.8,24.71,31.58,1,16.69
45.79,17.04,64.23,0,0.0
35.98,29.06,39.55,1,21.22
57.62,39.35,100.0,0,0.0
60.76,14.54,85.05,0,0.0
35.32,35.66,49.91,1,25.6
23.73,34.15,33.88,1,25.05
60.19,22.68,28.04,0,0.0
44.36,18.73,31.97,1,22.68
38.54,24.43,46.57,1,25.06
38.88,18.34,80.49,0,0.0
79.61,11.28,58.91,0,0.0
37.93,25.42,60.91,1,19.45
38.24,22.61,79.58,1,20.25
61.17,25.15,39.52,0,0.0
45.04,19.59,44.99,1,22.45
0.0,25.74,89.51,1,29.09
47.0,22.33,10.16,1,21.23
28.99,23.51,89.9,1,25.53
35.7,18.76,64.37,1,22.57
0.0,31.69,74.71,1,27.4
54.02,26.49,39.18,1,20.92
15.3,12.65,80.22,1,22.38
36.19,23.3,33.49,1,18.05
30.28,24.82,67.2,1,23.71
71.98,34.41,64.41,0,0.0
25.38,32.18,88.59,1,28.18
14.49,18.92,72.1,1,26.75
44.69,20.92,50.73,0,0.0
22.43,33.81,72.46,1,23.36
37.83,18.43,78.53,0,0.0
23.29,27.21,42.2,1,27.92
17.02,11.93,54.38,1,18.48
68.78,31.67,54.44,1,20.76
28.54,19.73,71.36,1,21.92
28.07,31.26,39.89,1,29.4
31.78,15.99,33.95,1,24.5
42.42,23.44,64.71,0,0.0
51.11,21.88,37.05,0,0.0
37.49,26.66,59.71,0,0.0
28.85,24.26,85.1,1,19.09
74.9,17.81,62.88,0,0.0
34.91,21.38,40.36,1,29.48
67.03,30.44,22.87,1,22.2
27.93,33.76,69.09,1,27.98
23.05,24.47,83.71,1,14.57
46.79,23.9,55.15,1,20.05
7.54,41.31,35.06,1,34.57
37.31,26.56,64.66,1,22.85
75.4,12.05,70.2,0,0.0
72.45,27.99,41.54,0,0.0
62.86,31.49,34.41,1,18.58
44.17,32.25,14.7,1,25.55
28.23,21.8,50.71,0,0.0
30.97,20.87,65.66,1,19.0
75.85,33.96,73.05,0,0.0
55.86,25.36,51.08,1,17.64
74.86,25.88,67.37,0,0.0
65.63,17.14,63.9,0,0.0
62.84,19.21,41.86,0,0.0
29.76,24.9,86.52,1,19.24
27.45,29.33,28.34,1,27.39
70.98,31.67,40.72,1,19.08
20.29,25.8,83.76,1,23.7
77.74,16.98,29.29,0,0.0
52.45,28.17,85.85,0,0.0
36.92,27.01,57.35,1,24.23
55.4,28.47,67.3,1,18.84
32.38,31.2,62.71,1,25.13
50.87,32.11,82.84,1,19.18
61.2,21.93,56.08,0,0.0
25.88,43.22,26.85,1,31.68
59.27,19.82,67.15,0,0.0
44.39,45.0,20.52,1,32.31
62.83,25.57,49.19,0,0.0
61.32,31.22,75.8,0,0.0
40.44,20.42,47.28,1,22.54
97.14,28.35,56.19,0,0.0
32.24,26.6,77.56,1,20.08
26.5,23.85,56.48,1,23.32
38.6,28.01,18.33,1,22.16
29.08,28.34,51.79,1,24.45
79.46,38.47,16.54,1,20.13
48.1,24.21,57.35,1,18.03
27.07,23.86,59.69,1,26.13
35.12,28.99,74.25,1,23.97
40.58,28.34,32.01,1,24.85
57.84,25.11,59.35,0,0.0
59.07,26.46,49.48,0,0.0
43.74,23.86,68.16,1,21.28
74.3,20.76,56.39,0,0.0
38.47,41.02,48.85,1,28.29
24.99,21.01,30.88,1,17.71
55.89,41.38,57.96,1,17.91
35.82,19.88,72.2,1,18.47
59.5,37.69,93.05,1,21.3
100.0,24.52,43.15,0,0.0
33.36,29.79,28.6,1,28.12
43.86,27.99,64.51,1,19.36
56.69,25.12,58.33,1,16.91
24.75,13.45,44.02,1,24.44
18.2,23.6,25.24,1,26.39
21.52,34.79,53.58,1,27.68
60.46,32.48,61.7,1,18.89
55.84,24.63,55.04,0,0.0
35.86,22.18,64.35,1,25.41
19.87,36.02,48.64,1,28.56
47.84,29.2,25.31,1,26.84
41.51,36.52,51.21,1,21.61
93.38,37.47,49.31,0,0.0
50.76,16.89,63.9,0,0.0
26.17,34.85,71.11,1,27.62
16.69,33.85,49.59,1,29.1
86.99,26.71,98.18,0,0.0
37.39,22.59,87.74,0,0.0
59.71,23.09,45.79,1,18.24
36.9,34.93,86.95,1,22.03
34.79,27.56,61.42,1,21.92
46.71,14.99,36.42,0,0.0
43.54,40.22,59.76,1,23.03
37.96,29.27,66.61,1,24.2
77.78,33.36,40.85,1,21.37
28.3,38.57,96.56,1,23.14
41.55,32.0,80.56,1,22.04
74.96,24.81,75.62,0,0.0
53.62,26.21,53.88,0,0.0
71.9,21.87,40.2,1,20.56
0.0,23.04,18.76,1,24.05
42.26,19.01,56.2,0,0.0
46.66,24.1,85.04,1,21.35
38.47,40.9,23.94,1,25.48
90.08,25.58,51.34,0,0.0
63.92,33.67,70.78,0,0.0
30.87,17.95,56.68,1,16.43
36.53,23.58,44.24,1,23.39
39.24,28.28,35.17,1,24.29
14.94,33.97,37.37,1,33.08
63.51,27.24,47.75,1,20.38
32.63,21.44,13.55,1,25.15
67.72,29.51,81.68,0,0.0
67.76,23.3,70.55,0,0.0
49.7,13.11,49.66,0,0.0
34.58,19.65,71.92,1,18.21
45.84,45.0,78.07,1,26.87
48.33,10.23,41.42,0,0.0
7.5,18.9,15.38,1,31.22
67.14,29.9,35.73,0,0.0
9.86,18.12,37.22,1,24.82
51.78,25.37,55.21,1,18.5
53.37,26.9,48.33,1,22.75
26.07,25.72,60.62,1,24.53
50.62,39.83,24.39,1,23.37
57.08,15.68,61.93,0,0.0
30.32,16.87,45.7,1,23.76
57.55,38.65,60.28,1,20.52
34.11,23.47,24.6,1,25.46
48.64,19.75,63.72,0,0.0
42.17,33.14,70.82,1,18.09
100.0,39.22,69.45,0,0.0
42.73,23.2,80.28,1,16.9
35.58,34.85,87.0,1,26.88
39.95,10.0,60.94,0,0.0
47.8,27.38,28.47,1,24.55
58.65,33.63,67.08,0,0.0
43.58,27.64,57.15,1,24.16
86.55,42.45,56.59,0,0.0
69.74,23.22,38.97,0,0.0
36.07,31.29,23.81,1,24.77
57.46,31.49,39.26,1,17.39
49.8,37.4,14.05,1,22.64
11.96,33.77,65.89,1,31.63
35.41,23.97,98.71,0,0.0
59.7,27.04,18.03,0,0.0
33.42,34.39,70.77,1,23.81
77.32,20.25,59.26,0,0.0
41.52,36.37,40.9,1,22.47
37.0,45.0,68.53,1,23.45
7.39,19.82,57.3,1,31.69
49.58,24.74,60.38,0,0.0
79.37,25.68,53.27,0,0.0
41.09,32.86,33.65,1,24.88
15.47,34.4,44.36,1,27.0
52.56,44.22,70.63,1,23.11
38.67,36.62,71.13,0,0.0
24.92,33.61,58.03,1,23.31
6.88,26.38,99.21,1,31.22
62.65,34.19,94.48,0,0.0
41.26,34.23,84.08,1,18.72
47.78,32.82,70.96,0,0.0
83.23,22.51,49.7,0,0.0
98.97,28.69,37.98,0,0.0
60.38,25.69,71.81,0,0.0
35.14,12.93,28.52,1,27.72
46.32,38.64,51.8,1,23.48
42.5,25.49,77.87,1,20.57
65.63,29.72,35.59,0,0.0
47.98,25.8,56.75,1,24.56
18.4,13.07,61.65,1,21.78
56.68,35.99,24.86,1,22.71
60.41,42.35,74.11,1,18.13
33.71,22.85,68.1,1,18.67
36.28,33.14,62.03,1,25.57
77.53,28.65,47.28,0,0.0
49.99,10.0,51.31,0,0.0
17.71,20.5,71.19,1,24.07
51.13,27.65,79.86,0,0.0
15.84,38.41,62.41,1,25.96
52.92,26.18,86.48,0,0.0
28.25,33.27,73.51,1,26.24
44.25,28.64,78.3,1,20.24
72.05,10.45,96.04,0,0.0
32.46,26.71,52.07,1,23.37
50.22,22.95,60.9,0,0.0
46.86,23.15,44.8,1,22.33
33.03,20.92,67.27,1,22.07
26.88,14.54,44.34,1,20.15
32.26,32.19,49.24,1,25.92
48.9,26.83,65.21,0,0.0
72.99,25.34,28.77,0,0.0
27.98,31.66,99.19,1,21.19
9.89,30.18,37.29,1,27.15
59.64,34.05,55.47,0,0.0
76.79,21.75,11.76,0,0.0
22.9,33.92,47.38,1,32.02
20.82,23.04,53.49,1,26.62
33.11,30.35,43.46,1,22.25
89.29,17.57,48.56,0,0.0
83.25,17.73,94.67,0,0.0
53.34,20.11,66.42,0,0.0
70.33,20.2,52.74,0,0.0
25.25,32.19,65.71,1,24.39
66.28,44.54,45.97,1,24.87
17.55,24.86,75.96,1,21.43
56.87,27.02,66.69,0,0.0
54.59,23.97,59.63,0,0.0
70.77,22.56,77.58,0,0.0
49.04,23.54,34.68,0,0.0
23.89,24.73,59.24,1,25.34
27.36,16.9,64.6,1,26.08
59.2,31.47,88.95,0,0.0
57.92,24.75,27.76,0,0.0
44.82,27.43,93.53,0,0.0
68.58,23.95,48.77,0,0.0
30.15,30.69,55.15,1,27.11
37.95,42.04,53.12,1,28.08
59.19,33.5,59.17,0,0.0
45.37,35.61,65.55,1,19.54
30.59,29.88,63.21,1,26.03
53.12,27.11,35.26,0,0.0
53.62,28.22,42.64,0,0.0
57.59,25.14,66.14,1,15.81
31.01,25.53,84.1,0,0.0
83.72,27.95,53.08,0,0.0
36.27,34.34,33.63,1,26.21
29.76,45.0,63.38,1,31.88
16.57,39.27,10.0,1,31.46
56.63,28.53,51.66,1,16.72
15.06,32.09,68.87,1,29.08
58.86,25.01,78.81,0,0.0
49.22,24.62,74.22,1,17.34
18.44,24.98,85.31,1,23.47
21.64,35.92,32.29,1,29.85
77.34,21.61,77.87,0,0.0
50.04,13.21,10.94,1,19.08
22.5,19.38,66.23,1,23.28
60.6,18.78,47.88,1,18.78
47.53,43.14,27.01,1,31.77
38.5,33.02,35.36,1,24.67
60.97,34.85,86.39,0,0.0
68.87,24.6,73.04,0,0.0
53.91,29.96,22.91,1,19.97
11.25,32.82,72.43,1,26.66
72.6,41.26,57.94,1,19.75
55.61,26.16,54.31,1,24.54
17.0,26.27,31.39,1,30.41
16.14,31.47,89.89,1,27.13
53.18,36.9,37.52,1,21.86
21.64,24.7,77.15,1,25.69
47.93,30.66,38.99,1,22.01
50.55,29.24,52.23,1,25.76
63.14,29.89,50.34,0,0.0
42.38,29.05,17.39,1,20.31
49.14,25.33,84.56,0,0.0
29.97,37.64,57.62,1,32.57
31.12,26.3,49.55,1,19.32
62.62,30.78,67.38,0,0.0
31.88,35.88,45.05,1,27.69
74.23,33.8,29.09,0,0.0
56.58,26.55,45.9,1,21.02
46.05,32.46,47.5,1,24.05
58.14,37.04,27.45,1,24.34
68.14,25.8,40.31,1,20.58
21.71,18.57,59.51,1,23.57
58.59,22.03,12.71,1,18.81
39.48,18.89,18.69,1,23.13
70.12,35.31,38.68,0,0.0
54.93,31.45,63.0,0,0.0
27.66,26.79,64.74,1,25.36
51.62,27.59,68.71,1,18.93
39.63,27.57,64.69,1,22.42
71.85,28.86,42.02,0,0.0
17.68,19.43,61.72,1,22.41
37.34,22.76,45.27,1,25.11
44.62,23.18,28.01,1,25.73
30.87,32.04,53.6,1,25.51
30.17,24.59,57.43,1,23.28
82.38,21.72,21.7,0,0.0
41.99,22.36,59.16,1,16.62
8.7,29.07,57.71,1,24.75
54.43,35.9,60.56,1,18.98
17.68,34.41,56.64,1,24.42
54.27,24.67,49.48,0,0.0
56.33,22.46,11.87,1,21.44
37.26,39.17,63.58,1,25.47
43.63,25.16,48.95,1,20.0
23.48,19.14,95.91,1,21.44
23.85,31.36,52.67,1,25.12
48.21,24.03,39.69,1,18.62
56.3,31.79,37.41,1,18.76
50.64,25.93,63.67,1,20.83
10.7,32.78,88.67,1,25.67
42.52,19.17,67.86,0,0.0
39.0,19.97,57.54,1,19.29
45.45,20.09,67.54,0,0.0
25.23,42.69,64.53,1,31.15
81.84,25.98,61.95,0,0.0
42.06,25.61,58.7,1,22.3
49.75,18.52,36.23,0,0.0
39.36,34.36,31.74,1,26.95
39.0,30.22,52.21,1,23.08
58.34,16.18,47.73,0,0.0
55.67,37.45,47.18,1,23.46
71.57,32.72,36.73,1,18.32
57.51,25.44,48.86,1,20.39
61.53,25.42,88.33,0,0.0
32.72,37.67,46.1,1,32.01
41.91,14.31,54.61,0,0.0
68.34,38.12,41.3,1,22.83
66.47,30.49,16.15,1,17.32
40.95,33.86,61.1,1,25.9
19.03,10.0,57.98,1,18.79
10.99,21.86,51.11,1,28.59
77.16,19.75,72.62,0,0.0
58.89,23.94,76.43,0,0.0
31.41,26.92,50.21,1,22.52
44.41,29.77,55.66,1,25.67
44.85,28.52,60.91,1,17.71
38.97,16.61,80.57,0,0.0
41.13,33.28,63.45,1,20.13
38.3,14.79,41.19,1,19.05
15.36,35.06,52.96,1,30.42
29.24,30.19,47.66,1,24.88
74.83,32.07,73.46,0,0.0
13.05,37.43,96.09,1,29.69
21.91,19.54,21.33,1,29.2
42.17,29.12,82.51,1,22.85
84.84,26.08,43.45,0,0.0
38.05,18.9,80.62,1,20.47
19.74,18.39,57.14,1,21.8
65.44,32.13,82.56,0,0.0
38.14,32.31,63.96,1,26.77
81.96,30.78,76.24,0,0.0
45.29,33.38,87.26,1,21.03
72.55,11.66,26.56,0,0.0
45.28,31.24,56.29,1,21.12
56.41,33.96,79.41,1,22.6
50.48,16.34,44.37,0,0.0
66.01,22.72,70.93,0,0.0
41.46,28.74,47.18,1,18.19
40.04,23.64,44.68,1,23.66
49.64,33.97,66.51,1,19.09
51.26,31.02,82.96,1,19.39
42.96,31.7,76.36,1,22.39
19.92,20.01,60.45,1,22.13
45.89,31.42,31.98,1,24.92
70.15,23.27,34.47,0,0.0
43.1,24.28,50.68,1,20.87
43.68,15.04,62.83,0,0.0
77.21,20.42,18.83,0,0.0
51.93,19.94,24.41,1,25.37
0.0,23.79,88.28,1,24.94
39.34,19.15,20.9,1,20.71
49.95,33.21,25.98,1,24.14
55.66,22.68,79.04,0,0.0
50.38,20.7,46.73,1,18.43
63.78,16.29,25.11,0,0.0
35.17,22.61,19.64,1,24.23
58.07,27.48,52.35,1,17.76
55.73,15.3,38.23,0,0.0
60.64,26.54,54.73,0,0.0
39.01,21.66,62.67,0,0.0
71.6,15.27,38.87,0,0.0
36.3,17.8,59.38,1,16.87
23.08,45.0,49.97,1,30.06
57.22,21.63,36.34,1,18.68
6.48,39.51,46.32,1,38.85
24.98,34.23,41.97,1,23.49
52.95,23.76,48.86,1,20.87
28.13,31.91,58.95,1,21.17
52.84,27.14,72.83,0,0.0
51.73,16.03,63.14,1,17.21
29.8,22.03,57.6,1,20.99
61.94,30.74,19.63,1,24.59
61.6,29.61,59.4,1,23.21
25.94,34.55,53.28,1,23.71
39.3,20.02,45.72,1,17.46
36.88,27.68,22.71,1,22.95
29.05,34.52,59.51,1,29.89
38.81,22.98,72.43,1,20.02
72.83,25.51,55.66,0,0.0
26.31,27.54,82.94,1,23.54
41.76,29.32,70.0,1,21.29
51.5,30.36,34.86,1,17.71
54.65,31.62,69.95,0,0.0
51.18,36.97,83.28,1,20.0
67.22,16.49,48.54,0,0.0
64.5,29.58,24.88,1,18.13
51.62,21.33,34.49,0,0.0
69.44,24.2,58.14,0,0.0
23.65,18.19,34.89,1,23.63
29.09,39.23,75.54,1,27.29
75.29,25.47,54.37,0,0.0
59.04,31.46,45.5,1,19.72
59.3,24.25,23.26,1,20.0
81.11,18.61,46.47,0,0.0
72.12,26.76,36.85,0,0.0
36.91,18.43,37.14,1,25.55
47.16,25.25,60.84,1,20.26
47.3,33.08,55.46,1,18.57
5.42,41.19,72.26,1,29.71
32.26,37.8,26.6,1,28.73
61.54,26.27,19.84,1,17.08
46.59,37.04,20.21,1,23.15
37.37,32.18,51.53,1,23.57
49.6,32.44,40.35,1,23.94
65.91,25.59,62.62,0,0.0
43.08,28.81,65.74,1,21.01
7.81,22.21,53.11,1,31.5
7.83,23.45,12.46,1,31.73
76.82,27.84,75.88,0,0.0
36.3,17.14,60.5,0,0.0
70.9,25.87,78.9,0,0.0
50.38,28.47,54.1,1,19.78
26.48,18.53,79.86,1,21.81
78.3,25.13,81.45,0,0.0
24.5,39.94,74.81,1,28.39
36.93,32.8,10.0,1,27.51
40.01,28.45,28.06,1,30.3
40.99,24.17,75.59,1,24.86
88.44,20.54,38.61,0,0.0
53.84,28.23,51.96,1,23.29
14.49,22.82,71.4,1,22.23
65.37,17.97,48.97,0,0.0
33.52,32.48,43.62,1,28.12
58.43,32.22,42.45,0,0.0
52.22,27.51,66.12,0,0.0
36.39,41.06,25.55,1,29.14
38.28,24.78,38.93,1,26.61
54.4,27.72,35.27,1,25.62
37.39,24.37,43.78,1,15.91
53.1,21.08,22.79,1,19.0
38.23,37.27,26.82,1,24.71
67.99,15.98,63.15,0,0.0
3.82,32.59,72.53,1,31.69
67.73,27.72,45.97,0,0.0
44.25,30.99,48.52,0,0.0
70.37,28.33,47.41,0,0.0
75.49,10.0,63.69,0,0.0
54.98,27.9,67.71,0,0.0
7.54,23.85,63.14,1,26.93
65.54,22.46,62.25,0,0.0
48.64,33.24,30.46,1,22.51
93.03,20.96,95.8,0,0.0
43.05,24.91,41.16,1,18.55
43.48,37.48,42.78,1,20.98
52.48,28.85,56.27,1,18.32
55.04,26.8,61.3,1,20.46
58.54,28.35,85.37,0,0.0
71.1,31.25,18.16,1,21.86
43.96,28.97,48.1,1,21.17
70.49,26.2,47.35,0,0.0
50.38,28.31,62.77,0,0.0
12.98,31.38,84.69,1,27.6
50.68,26.95,47.05,0,0.0
64.75,21.57,39.4,0,0.0
7.34,16.33,54.64,1,27.38
38.96,44.71,50.44,1,25.25
47.48,31.3,79.07,0,0.0
40.08,30.13,66.74,1,22.69
28.82,37.91,74.85,1,20.8
24.06,31.75,29.31,1,28.82
43.68,28.81,33.68,1,23.03
38.51,28.66,57.06,1,20.84
39.01,27.02,27.5,1,23.93
19.45,35.1,80.39,1,26.68
42.13,29.93,45.07,1,25.48
28.72,18.84,25.79,1,25.67
58.02,26.17,31.86,0,0.0
68.05,23.61,57.87,0,0.0
51.73,23.8,75.93,1,17.04
42.47,23.14,26.61,1,20.96
51.51,28.04,48.97,1,21.9
59.07,14.58,10.0,1,15.23
40.75,24.89,86.75,1,19.48
61.74,29.58,45.85,1,18.27
51.46,16.17,59.08,0,0.0
78.53,16.05,42.98,0,0.0
51.71,28.26,35.88,1,22.28
43.97,29.63,52.7,1,21.22
55.06,43.14,34.69,1,23.6
48.15,33.84,13.56,1,23.6
30.96,29.7,77.41,1,22.77
47.29,27.01,33.21,1,24.61
52.9,21.35,45.82,0,0.0
14.32,15.18,42.99,1,24.63
24.62,21.3,45.89,1,27.76
66.09,34.17,78.37,0,0.0
20.55,19.25,81.69,1,17.99
36.38,25.33,60.37,1,20.39
58.71,22.53,51.87,0,0.0
32.16,23.01,66.83,1,18.81
56.11,41.38,67.11,1,23.26
23.54,27.81,54.4,1,26.43
52.59,24.82,56.17,0,0.0
38.6,36.74,61.38,1,27.99
17.78,19.23,89.25,1,21.19
21.02,30.13,65.89,1,23.39
38.29,28.79,32.61,1,28.67
37.74,25.49,52.27,1,19.5
39.59,38.29,73.93,1,26.07
22.65,26.71,74.41,1,22.59
91.45,34.43,83.28,0,0.0
64.36,21.98,70.92,0,0.0
50.8,36.21,44.22,1,22.59
24.41,28.59,20.62,1,30.48
34.58,21.16,50.31,1,24.03
30.89,21.08,68.14,1,19.59
47.48,29.18,72.17,0,0.0
6.78,23.03,91.03,1,32.66
41.14,14.53,10.0,1,19.82
71.01,33.07,59.55,0,0.0
25.78,28.78,68.94,1,22.89
58.01,29.98,33.59,1,20.07
40.31,38.12,65.02,1,22.97
46.27,21.9,36.75,1,23.37
57.08,37.61,44.16,1,23.34
24.75,14.68,46.08,1,22.25
49.88,18.65,47.15,0,0.0
9.48,20.13,39.58,1,30.89
58.24,16.51,78.88,0,0.0
5.03,22.06,64.92,1,27.08
38.89,22.82,57.21,1,21.38
65.02,21.53,38.05,0,0.0
63.44,32.96,28.68,1,21.02
45.83,19.48,64.17,0,0.0
80.89,37.81,67.08,0,0.0
46.3,32.36,84.55,1,19.42
10.91,26.42,71.47,1,29.47
34.17,13.16,45.1,1,18.54
57.37,40.9,57.47,1,20.66
47.49,21.2,57.4,1,19.48
54.15,30.04,19.56,1,22.18
23.08,19.27,63.67,1,18.67
54.56,16.92,57.8,0,0.0
62.71,39.47,27.71,1,21.75
53.67,28.51,47.95,1,16.53
64.76,30.21,73.36,0,0.0
31.86,19.45,62.18,1,22.33
18.85,28.92,86.34,1,25.9
25.63,17.33,70.4,1,22.96
22.22,10.0,35.38,1,25.25
58.46,29.14,47.0,0,0.0
73.11,28.41,12.95,0,0.0
27.84,23.18,66.26,1,21.97
71.27,22.12,92.28,0,0.0
46.78,25.03,57.47,1,21.16
29.94,19.14,100.0,0,0.0
58.98,15.75,49.41,0,0.0
54.46,10.0,58.32,0,0.0
51.49,19.75,37.89,0,0.0
23.95,23.67,31.13,1,24.52
19.08,25.75,70.06,1,21.82
49.52,34.83,31.61,1,19.9
37.14,27.24,37.91,1,19.99
46.54,34.39,33.06,1,23.84
69.24,16.55,51.62,0,0.0
42.96,10.0,65.02,1,18.62
24.38,23.41,90.4,1,24.34
52.13,22.37,50.99,0,0.0
55.99,37.56,77.37,0,0.0
49.48,32.16,67.38,1,24.62
19.46,19.42,59.67,1,26.2
39.68,34.54,54.64,1,24.37
50.45,34.21,80.83,1,20.55
49.28,30.42,56.1,1,22.9
75.32,16.45,55.2,0,0.0
38.78,29.82,68.39,1,17.61
25.7,33.28,10.0,1,33.61
71.32,25.61,13.77,1,21.08
63.49,22.36,56.74,0,0.0
28.61,33.69,31.05,1,23.99
15.2,28.02,78.23,1,22.17
61.8,38.8,42.08,1,21.34
77.44,23.36,28.35,0,0.0
60.98,27.04,43.84,1,20.99
29.63,27.34,27.97,1,27.05
36.29,26.77,55.81,1,25.32
41.87,32.35,63.01,1,21.03
42.04,30.54,47.66,1,25.96
63.79,21.68,66.42,0,0.0
52.83,27.96,78.79,0,0.0
43.76,34.3,59.67,1,23.41
43.13,27.06,43.27,1,18.43
17.16,20.84,51.51,1,24.86
0.0,38.02,76.73,1,36.57
25.45,40.21,35.7,1,28.11
45.29,29.7,51.91,1,23.14
34.55,23.03,71.22,1,20.95
69.45,15.32,77.66,0,0.0
50.04,31.19,75.74,1,18.8
18.72,27.97,64.96,1,28.98
29.5,23.27,92.91,1,19.97
43.66,21.25,87.47,0,0.0
22.45,23.84,14.97,1,24.58
57.35,22.29,72.76,0,0.0
60.62,25.49,57.82,0,0.0
42.32,20.98,68.89,1,24.46
5.18,24.47,57.45,1,27.11
49.91,18.3,36.1,1,17.76
55.76,17.41,90.3,0,0.0
40.53,29.31,43.69,1,24.54
64.21,32.54,51.56,0,0.0
91.98,33.65,36.56,0,0.0
38.3,26.05,30.41,1,26.53
56.58,10.0,79.33,0,0.0
37.81,32.02,37.81,1,27.0
39.57,13.91,53.73,0,0.0
68.97,27.1,46.57,1,18.32
30.0,35.08,58.87,1,26.22
23.59,23.31,55.07,1,26.36
49.35,32.98,55.19,1,24.2
45.27,26.91,35.91,1,22.93
34.96,34.75,30.0,1,28.19
51.31,26.66,60.02,1,16.0
38.01,38.32,41.81,1,24.66
43.26,22.92,64.73,1,20.94
23.98,24.62,50.49,1,24.19
63.31,35.3,35.22,1,18.44
97.65,23.99,88.55,0,0.0
25.21,22.19,38.09,1,22.94
28.61,35.11,79.48,1,27.47
46.85,23.52,35.94,1,19.06
25.12,35.07,93.01,1,27.19
40.08,17.64,67.24,1,19.27
40.15,33.74,35.29,1,21.56
46.7,19.38,41.32,0,0.0
39.79,16.59,56.74,1,21.36
75.83,36.34,70.55,0,0.0
45.45,32.35,47.17,1,19.83
22.38,20.27,55.0,1,20.59
48.31,33.76,32.43,1,22.99
87.35,24.12,57.91,0,0.0
43.76,28.6,53.28,1,18.41
67.61,27.22,85.82,0,0.0
36.3,32.71,22.54,1,26.47
21.56,14.27,92.37,0,0.0
48.68,27.48,10.0,1,23.85
52.09,33.32,47.25,1,21.47
16.79,17.92,25.76,1,25.5
50.48,25.14,52.95,1,20.83
57.23,27.26,51.96,1,19.9
70.78,31.59,45.41,1,16.53
34.56,18.54,63.24,0,0.0
53.66,25.69,45.41,1,19.29
23.23,45.0,45.26,1,25.15
19.65,32.78,61.43,1,27.33
39.41,24.4,53.38,1,23.52
55.0,30.5,72.69,1,19.23
68.78,22.34,37.89,0,0.0
48.66,14.02,64.24,0,0.0
67.69,22.3,50.93,0,0.0
72.66,22.24,58.64,0,0.0
52.47,25.16,80.63,0,0.0
36.58,30.14,64.14,1,27.68
39.29,36.1,40.72,1,31.04
69.3,27.74,48.36,0,0.0
51.21,19.19,39.14,0,0.0
35.79,26.8,60.47,1,23.03
40.84,21.49,59.53,1,24.13
37.74,16.31,50.61,1,19.14
11.69,21.05,84.09,1,24.95
58.46,18.75,83.09,0,0.0
63.99,14.99,68.55,0,0.0
62.04,33.4,56.32,0,0.0
60.59,26.58,37.54,0,0.0
15.46,23.43,77.05,1,23.57
61.1,21.17,56.91,0,0.0
60.58,15.96,38.0,0,0.0
39.81,35.48,44.89,1,25.65
66.37,26.38,68.69,0,0.0
72.56,42.04,65.42,0,0.0
33.84,31.29,46.57,1,28.63
30.87,27.23,37.12,1,23.69
68.5,41.81,26.38,1,17.57
14.63,27.32,69.98,1,29.52
41.14,13.15,55.52,0,0.0
57.78,22.04,46.3,0,0.0
0.0,19.24,23.59,1,30.39
34.24,20.11,10.0,1,25.57
36.75,16.82,74.44,1,16.54
37.16,38.75,53.54,1,23.51
7.11,25.88,61.51,1,25.75
22.5,22.93,54.93,1,23.82
53.16,20.68,73.68,0,0.0
38.6,38.21,86.13,1,18.5
76.58,32.56,95.13,0,0.0
76.57,33.15,81.97,0,0.0
49.33,15.99,48.85,0,0.0
46.5,18.27,22.38,1,20.48
76.61,33.42,76.15,0,0.0
10.16,23.81,49.82,1,26.84
53.83,32.97,49.44,0,0.0
35.34,27.31,79.46,1,20.7
50.8,27.31,73.61,0,0.0
33.5,26.92,42.2,1,23.68
49.53,26.3,59.3,1,17.42
46.92,28.41,54.92,1,21.97
43.72,15.98,62.44,0,0.0
39.43,24.4,60.62,1,18.29
73.72,28.99,43.78,0,0.0
77.91,25.35,41.21,0,0.0
34.02,22.84,29.41,1,19.92
56.83,24.33,50.86,1,22.65
39.36,22.58,37.71,1,22.9
37.27,21.3,39.61,1,19.87
64.9,23.26,52.01,0,0.0
44.75,24.7,54.0,1,23.33
29.11,22.02,66.9,1,24.84
58.77,31.27,83.38,0,0.0
58.34,33.89,28.23,1,18.26
30.42,23.63,59.85,1,26.31
